file,bytes,sha256
03_submission_files/IJIR_Main_Manuscript_v0_3.docx,48975,85e33862c9b5d294dc051a2dab2fea9a72817306c4877b2fa0f7afa054751147
03_submission_files/IJIR_Title_Page_v0_3.docx,37923,bd7b354d37eebb48cf4c8664653d0793bdf1e0724beeafac88742f5a6cc54e91
03_submission_files/IJIR_Cover_Letter_v0_3.docx,39146,f23794201afc5fff7c260d05f1bb677ff48350c850e9a2a6a39dccb30a21c745
03_submission_files/IJIR_STROBE_MR_Checklist_v0_3.docx,39521,89e178f542aae7ecc0e7be2b62fe3c7af22a30a17d71176cb3d426560f12b313
05_tables/IJIR_Table_1_Data_Sources_v0_3.xlsx,8194,13a703e1648386e95da73168f189ef89fda9e13079bfdc37911fb9255c1cfe08
05_tables/IJIR_Table_2_Forward_Nominal_Associations_v0_3.xlsx,8386,da14ae66e1b59b32c9e156cbfd178a36184776145b3338f520fd484e92682c3c
06_supplement/IJIR_Supplementary_Data_v0_3.xlsx,8694236,d5b5dfe0698602e34046d6e90a5af2dcb7bb0cc0fb8f53282d357b46c5aa80a0
06_supplement/IJIR_Supplementary_Figures_v0_3.pdf,171198,734603605537548803135d22e52e4fd9cd6e0e5bbe87bc735ff2d382f73778d9
04_figures/IJIR_Figure_1_Study_Design_v0_3_600dpi.png,419767,cc7b52a4cfa31f4326963b646af1b5e7d65907080e7643484340c8af99eeac8c
04_figures/IJIR_Figure_2_Multiplicity_v0_3_600dpi.png,202450,4a63235f81d388715fd842bf193d4f3be7c5f32066409fd077c851e2069c18f2
04_figures/IJIR_Figure_3_Forward_Evidence_Profile_v0_3_600dpi.png,659689,114124146ea813d3ebaec50f23848e410166543b7416292f14a7876903dd8c77
CHANGELOG_v0_3.md,7051,dfd2c5de99957dc8213d22127871b0406dbcdde6b047f65eedbd1fbf1261cf41
FINAL_QA_REPORT_v0_3.md,8142,4e6d626c89dda9b5af526202a8aa0c61858ec80ce796286a14fd8f1b249f2c3e
04_figures/supplementary/IJIR_Supplementary_Figure_S1_Instrument_Architecture_v0_3_600dpi.png,367906,a1404bb3b6d155e7460da59b043e64cb53e54dffac483ed194334bf255dfdade
04_figures/supplementary/IJIR_Supplementary_Figure_S2_Pvalue_Calibration_v0_3_600dpi.png,343964,cb82a46c58ebb100928137ce992fc83731ac628261b2d3d610c432c5c9ca3a5a
04_figures/supplementary/IJIR_Supplementary_Figure_S3_HUNT_Same_SNP_v0_3_600dpi.png,273770,64ab1268ffe59665592faca76602daa15b1ea22f44decd189b0892d5f04ffb5d
04_figures/supplementary/IJIR_Supplementary_Figure_S4_Source_Threshold_v0_3_600dpi.png,218933,2f4c3b2fdd839feccacba4e8f13361260935c8da55ec86e2d00086e7bb3ce615
04_figures/supplementary/IJIR_Supplementary_Figure_S5_Mechanistic_Evidence_Map_v0_3_600dpi.png,237420,0397ef534e889e80521376b086e2b44f0aeca86b8f64cb6cf829c7b3e39d4629
